Nested Sampling Global Log-Evidence           :   -0.515212872365111707E-15  +/-    0.185330852327238762E-08
Nested Importance Sampling Global Log-Evidence:   -0.515212872365111707E-15  +/-                         NaN

Dim No.       Mean        Sigma
   1   -0.135940505862235761E+01    0.268433884642373899E+01
   2    0.511100451781747543E+05    0.260444147038158553E+05
   3   -0.492212659120558838E+00    0.858617143255046456E+00
   4   -0.368079378346601249E+01    0.953498918613696067E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.438843709230422974E+01
   2    0.494341911494731903E+05
   3   -0.325762629508972168E+00
   4   -0.260013577342033386E+01

MAP Parameters
Dim No.        Parameter
   1   -0.438843709230422974E+01
   2    0.494341911494731903E+05
   3   -0.325762629508972168E+00
   4   -0.260013577342033386E+01
